Project_category,Species,SampleID,Project,Model,Groups,Drug,Drug_batch,Dosage,Dosage_unit,Gender,Birth_date,Arrival_date,Arrival_age_week,Collection_date,Age_week,Strain,Cage_num,Source,Feed_site,Batch,Comment,Time_Point,Subject_add_X,Bacteria_16s,16s_lab,Metagenome,Metagenome_lab,Metabolism,Metabolism_lab,Immunity,Path
tumor,mice,17828,ONC-2020-032,LLC 800mm3_surgical_removal,,,,,,male,,,7,2020/7/13,,C57BL/6,1,Lingchang,Pengli,20200904-16s,(P0),,X17828,y,Fengyuan,,,,,,
tumor,mice,17811,ONC-2020-032,LLC 800mm3_surgical_removal,,,,,,male,,,7,2020/7/13,,C57BL/6,1,Lingchang,Pengli,20200904-16s,(P0),,X17811,y,Fengyuan,,,,,,
tumor,mice,17837,ONC-2020-032,LLC 800mm3_surgical_removal,,,,,,male,,,7,2020/7/13,,C57BL/6,1,Lingchang,Pengli,20200904-16s,(P0),,X17837,y,Fengyuan,,,,,,
tumor,mice,18011,ONC-2020-032,LLC 800mm3_surgical_removal,,,,,,male,,,7,2020/7/14,,C57BL/6,2,Lingchang,Pengli,20200904-16s,(P1),,X18011,y,Fengyuan,,,,,,
tumor,mice,17962,ONC-2020-032,LLC 800mm3_surgical_removal,,,,,,male,,,7,2020/7/14,,C57BL/6,2,Lingchang,Pengli,20200904-16s,(P1),,X17962,y,Fengyuan,,,,,,
tumor,mice,18006,ONC-2020-032,LLC 800mm3_surgical_removal,,,,,,male,,,7,2020/7/14,,C57BL/6,2,Lingchang,Pengli,20200904-16s,(P1),,X18006,y,Fengyuan,,,,,,
tumor,mice,17985,ONC-2020-032,LLC 800mm3_surgical_removal,,,,,,male,,,7,2020/7/14,,C57BL/6,2,Lingchang,Pengli,20200904-16s,(P1),,X17985,y,Fengyuan,,,,,,
tumor,mice,17888,ONC-2020-032,LLC 800mm3_surgical_removal,,,,,,male,,,7,2020/7/16,,C57BL/6,3,Lingchang,Pengli,20200904-16s,(P3),,X17888,y,Fengyuan,,,,,,
tumor,mice,17873,ONC-2020-032,LLC 800mm3_surgical_removal,,,,,,male,,,7,2020/7/16,,C57BL/6,3,Lingchang,Pengli,20200904-16s,(P3),,X17873,y,Fengyuan,,,,,,
tumor,mice,17955,ONC-2020-032,LLC 800mm3_surgical_removal,,,,,,male,,,7,2020/7/16,,C57BL/6,3,Lingchang,Pengli,20200904-16s,(P3),,X17955,y,Fengyuan,,,,,,
tumor,mice,17869,ONC-2020-032,LLC 800mm3_surgical_removal,,,,,,male,,,7,2020/7/16,,C57BL/6,3,Lingchang,Pengli,20200904-16s,(P3),,X17869,y,Fengyuan,,,,,,
tumor,mice,17846,ONC-2020-032,LLC 800mm3_surgical_removal,,,,,,male,,,7,2020/7/20,,C57BL/6,4,Lingchang,Pengli,20200904-16s,(P7),,X17846,y,Fengyuan,,,,,,
tumor,mice,17847,ONC-2020-032,LLC 800mm3_surgical_removal,,,,,,male,,,7,2020/7/20,,C57BL/6,4,Lingchang,Pengli,20200904-16s,(P7),,X17847,y,Fengyuan,,,,,,
tumor,mice,17970,ONC-2020-032,LLC 800mm3_surgical_removal,,,,,,male,,,7,2020/7/20,,C57BL/6,4,Lingchang,Pengli,20200904-16s,(P7),,X17970,y,Fengyuan,,,,,,
tumor,mice,18009,ONC-2020-032,LLC 800mm3_surgical_removal,,,,,,male,,,7,2020/7/20,,C57BL/6,4,Lingchang,Pengli,20200904-16s,(P7),,X18009,y,Fengyuan,,,,,,
tumor,mice,17978,ONC-2020-033,LLC 500mm3_surgical_removal,,,,,,male,,,7,2020/7/15,,C57BL/6,1,Lingchang,Pengli,20200904-16s,(P0),,X17978,y,Fengyuan,,,,,,
tumor,mice,17982,ONC-2020-033,LLC 500mm3_surgical_removal,,,,,,male,,,7,2020/7/15,,C57BL/6,1,Lingchang,Pengli,20200904-16s,(P0),,X17982,y,Fengyuan,,,,,,
tumor,mice,17789,ONC-2020-033,LLC 500mm3_surgical_removal,,,,,,male,,,7,2020/7/15,,C57BL/6,1,Lingchang,Pengli,20200904-16s,(P0),,X17789,y,Fengyuan,,,,,,
tumor,mice,17753,ONC-2020-033,LLC 500mm3_surgical_removal,,,,,,male,,,7,2020/7/15,,C57BL/6,1,Lingchang,Pengli,20200904-16s,(P0),,X17753,y,Fengyuan,,,,,,
tumor,mice,17878,ONC-2020-033,LLC 500mm3_surgical_removal,,,,,,male,,,7,2020/7/15,,C57BL/6,1,Lingchang,Pengli,20200904-16s,(P0),,X17878,y,Fengyuan,,,,,,
tumor,mice,17810,ONC-2020-033,LLC 500mm3_surgical_removal,,,,,,male,,,7,2020/7/15,,C57BL/6,1,Lingchang,Pengli,20200904-16s,(P0),,X17810,y,Fengyuan,,,,,,
tumor,mice,17805,ONC-2020-033,LLC 500mm3_surgical_removal,,,,,,male,,,7,2020/7/16,,C57BL/6,2,Lingchang,Pengli,20200904-16s,(P1),,X17805,y,Fengyuan,,,,,,
tumor,mice,17871,ONC-2020-033,LLC 500mm3_surgical_removal,,,,,,male,,,7,2020/7/16,,C57BL/6,2,Lingchang,Pengli,20200904-16s,(P1),,X17871,y,Fengyuan,,,,,,
tumor,mice,18015,ONC-2020-033,LLC 500mm3_surgical_removal,,,,,,male,,,7,2020/7/16,,C57BL/6,2,Lingchang,Pengli,20200904-16s,(P1),,X18015,y,Fengyuan,,,,,,
tumor,mice,17934,ONC-2020-033,LLC 500mm3_surgical_removal,,,,,,male,,,7,2020/7/16,,C57BL/6,2,Lingchang,Pengli,20200904-16s,(P1),,X17934,y,Fengyuan,,,,,,
tumor,mice,17835,ONC-2020-033,LLC 500mm3_surgical_removal,,,,,,male,,,7,2020/7/16,,C57BL/6,2,Lingchang,Pengli,20200904-16s,(P1),,X17835,y,Fengyuan,,,,,,
tumor,mice,17889,ONC-2020-033,LLC 500mm3_surgical_removal,,,,,,male,,,7,2020/7/18,,C57BL/6,3,Lingchang,Pengli,20200904-16s,(P3),,X17889,y,Fengyuan,,,,,,
tumor,mice,17887,ONC-2020-033,LLC 500mm3_surgical_removal,,,,,,male,,,7,2020/7/18,,C57BL/6,3,Lingchang,Pengli,20200904-16s,(P3),,X17887,y,Fengyuan,,,,,,
tumor,mice,17929,ONC-2020-033,LLC 500mm3_surgical_removal,,,,,,male,,,7,2020/7/18,,C57BL/6,3,Lingchang,Pengli,20200904-16s,(P3),,X17929,y,Fengyuan,,,,,,
tumor,mice,17936,ONC-2020-033,LLC 500mm3_surgical_removal,,,,,,male,,,7,2020/7/18,,C57BL/6,3,Lingchang,Pengli,20200904-16s,(P3),,X17936,y,Fengyuan,,,,,,
tumor,mice,17768,ONC-2020-033,LLC 500mm3_surgical_removal,,,,,,male,,,7,2020/7/18,,C57BL/6,3,Lingchang,Pengli,20200904-16s,(P3),,X17768,y,Fengyuan,,,,,,
tumor,mice,17848,ONC-2020-033,LLC 500mm3_surgical_removal,,,,,,male,,,7,2020/7/18,,C57BL/6,3,Lingchang,Pengli,20200904-16s,(P3),,X17848,y,Fengyuan,,,,,,
tumor,mice,17918,ONC-2020-033,LLC 500mm3_surgical_removal,,,,,,male,,,7,2020/7/22,,C57BL/6,4,Lingchang,Pengli,20200904-16s,(P7),,X17918,y,Fengyuan,,,,,,
tumor,mice,17858,ONC-2020-033,LLC 500mm3_surgical_removal,,,,,,male,,,7,2020/7/22,,C57BL/6,4,Lingchang,Pengli,20200904-16s,(P7),,X17858,y,Fengyuan,,,,,,
tumor,mice,17824,ONC-2020-033,LLC 500mm3_surgical_removal,,,,,,male,,,7,2020/7/22,,C57BL/6,4,Lingchang,Pengli,20200904-16s,(P7),,X17824,y,Fengyuan,,,,,,
tumor,mice,17916,ONC-2020-033,LLC 500mm3_surgical_removal,,,,,,male,,,7,2020/7/22,,C57BL/6,4,Lingchang,Pengli,20200904-16s,(P7),,X17916,y,Fengyuan,,,,,,
tumor,mice,17787,ONC-2020-033,LLC 500mm3_surgical_removal,,,,,,male,,,7,2020/7/22,,C57BL/6,4,Lingchang,Pengli,20200904-16s,(P7),,X17787,y,Fengyuan,,,,,,
tumor,mice,17772,ONC-2020-033,LLC 500mm3_surgical_removal,,,,,,male,,,7,2020/7/22,,C57BL/6,4,Lingchang,Pengli,20200904-16s,(P7),,X17772,y,Fengyuan,,,,,,
tumor,mice,18237-A,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,5,2020/7/14,,C57BL/6,1,Lingchang,Pengli,20200904-16s,,time1,X18237_A,y,Fengyuan,,,,,,
tumor,mice,18238-A,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,5,2020/7/14,,C57BL/6,1,Lingchang,Pengli,20200904-16s,,time1,X18238_A,y,Fengyuan,,,,,,
tumor,mice,18239-A,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,5,2020/7/14,,C57BL/6,1,Lingchang,Pengli,20200904-16s,,time1,X18239_A,y,Fengyuan,,,,,,
tumor,mice,18240-A,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,7,2020/7/14,,C57BL/6,1,Lingchang,Pengli,20200904-16s,,time1,X18240_A,y,Fengyuan,,,,,,
tumor,mice,18241-A,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,7,2020/7/14,,C57BL/6,1,Lingchang,Pengli,20200904-16s,,time1,X18241_A,y,Fengyuan,,,,,,
tumor,mice,18242-A,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,7,2020/7/14,,C57BL/6,2,Lingchang,Pengli,20200904-16s,,time1,X18242_A,y,Fengyuan,,,,,,
tumor,mice,18243-A,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,7,2020/7/14,,C57BL/6,2,Lingchang,Pengli,20200904-16s,,time1,X18243_A,y,Fengyuan,,,,,,
tumor,mice,18244-A,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,7,2020/7/14,,C57BL/6,2,Lingchang,Pengli,20200904-16s,,time1,X18244_A,y,Fengyuan,,,,,,
tumor,mice,18245-A,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,7,2020/7/14,,C57BL/6,2,Lingchang,Pengli,20200904-16s,,time1,X18245_A,y,Fengyuan,,,,,,
tumor,mice,18246-A,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,7,2020/7/14,,C57BL/6,2,Lingchang,Pengli,20200904-16s,,time1,X18246_A,y,Fengyuan,,,,,,
tumor,mice,18262-A,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/14,,C57BL/6,6,Lingchang,Pengli,20200904-16s,,time1,X18262_A,y,Fengyuan,,,,,,
tumor,mice,18263-A,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/14,,C57BL/6,6,Lingchang,Pengli,20200904-16s,,time1,X18263_A,y,Fengyuan,,,,,,
tumor,mice,18264-A,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/14,,C57BL/6,6,Lingchang,Pengli,20200904-16s,,time1,X18264_A,y,Fengyuan,,,,,,
tumor,mice,18265-A,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/14,,C57BL/6,6,Lingchang,Pengli,20200904-16s,,time1,X18265_A,y,Fengyuan,,,,,,
tumor,mice,18266-A,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/14,,C57BL/6,6,Lingchang,Pengli,20200904-16s,,time1,X18266_A,y,Fengyuan,,,,,,
tumor,mice,18267-A,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/14,,C57BL/6,7,Lingchang,Pengli,20200904-16s,,time1,X18267_A,y,Fengyuan,,,,,,
tumor,mice,18268-A,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/14,,C57BL/6,7,Lingchang,Pengli,20200904-16s,,time1,X18268_A,y,Fengyuan,,,,,,
tumor,mice,18269-A,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/14,,C57BL/6,7,Lingchang,Pengli,20200904-16s,,time1,X18269_A,y,Fengyuan,,,,,,
tumor,mice,18270-A,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/14,,C57BL/6,7,Lingchang,Pengli,20200904-16s,,time1,X18270_A,y,Fengyuan,,,,,,
tumor,mice,18271-A,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/14,,C57BL/6,7,Lingchang,Pengli,20200904-16s,,time1,X18271_A,y,Fengyuan,,,,,,
tumor,mice,18237-B,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,5,2020/7/22,,C57BL/6,1,Lingchang,Pengli,20200904-16s,,time2,X18237_B,y,Fengyuan,,,,,,
tumor,mice,18238-B,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,5,2020/7/22,,C57BL/6,1,Lingchang,Pengli,20200904-16s,,time2,X18238_B,y,Fengyuan,,,,,,
tumor,mice,18239-B,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,5,2020/7/22,,C57BL/6,1,Lingchang,Pengli,20200904-16s,,time2,X18239_B,y,Fengyuan,,,,,,
tumor,mice,18240-B,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,7,2020/7/22,,C57BL/6,1,Lingchang,Pengli,20200904-16s,,time2,X18240_B,y,Fengyuan,,,,,,
tumor,mice,18241-B,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,7,2020/7/22,,C57BL/6,1,Lingchang,Pengli,20200904-16s,,time2,X18241_B,y,Fengyuan,,,,,,
tumor,mice,18242-B,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,7,2020/7/22,,C57BL/6,2,Lingchang,Pengli,20200904-16s,,time2,X18242_B,y,Fengyuan,,,,,,
tumor,mice,18243-B,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,7,2020/7/22,,C57BL/6,2,Lingchang,Pengli,20200904-16s,,time2,X18243_B,y,Fengyuan,,,,,,
tumor,mice,18244-B,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,7,2020/7/22,,C57BL/6,2,Lingchang,Pengli,20200904-16s,,time2,X18244_B,y,Fengyuan,,,,,,
tumor,mice,18245-B,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,7,2020/7/22,,C57BL/6,2,Lingchang,Pengli,20200904-16s,,time2,X18245_B,y,Fengyuan,,,,,,
tumor,mice,18246-B,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,7,2020/7/22,,C57BL/6,2,Lingchang,Pengli,20200904-16s,,time2,X18246_B,y,Fengyuan,,,,,,
tumor,mice,18262-B,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/22,,C57BL/6,6,Lingchang,Pengli,20200904-16s,,time2,X18262_B,y,Fengyuan,,,,,,
tumor,mice,18263-B,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/22,,C57BL/6,6,Lingchang,Pengli,20200904-16s,,time2,X18263_B,y,Fengyuan,,,,,,
tumor,mice,18264-B,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/22,,C57BL/6,6,Lingchang,Pengli,20200904-16s,,time2,X18264_B,y,Fengyuan,,,,,,
tumor,mice,18265-B,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/22,,C57BL/6,6,Lingchang,Pengli,20200904-16s,,time2,X18265_B,y,Fengyuan,,,,,,
tumor,mice,18266-B,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/22,,C57BL/6,6,Lingchang,Pengli,20200904-16s,,time2,X18266_B,y,Fengyuan,,,,,,
tumor,mice,18267-B,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/22,,C57BL/6,7,Lingchang,Pengli,20200904-16s,,time2,X18267_B,y,Fengyuan,,,,,,
tumor,mice,18268-B,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/22,,C57BL/6,7,Lingchang,Pengli,20200904-16s,,time2,X18268_B,y,Fengyuan,,,,,,
tumor,mice,18269-B,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/22,,C57BL/6,7,Lingchang,Pengli,20200904-16s,,time2,X18269_B,y,Fengyuan,,,,,,
tumor,mice,18270-B,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/22,,C57BL/6,7,Lingchang,Pengli,20200904-16s,,time2,X18270_B,y,Fengyuan,,,,,,
tumor,mice,18271-B,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/22,,C57BL/6,7,Lingchang,Pengli,20200904-16s,,time2,X18271_B,y,Fengyuan,,,,,,
tumor,mice,18237-C,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,5,2020/7/29,,C57BL/6,1,Lingchang,Pengli,20200904-16s,,time3,X18237_C,y,Fengyuan,,,,,,
tumor,mice,18238-C,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,5,2020/7/29,,C57BL/6,1,Lingchang,Pengli,20200904-16s,,time3,X18238_C,y,Fengyuan,,,,,,
tumor,mice,18239-C,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,5,2020/7/29,,C57BL/6,1,Lingchang,Pengli,20200904-16s,,time3,X18239_C,y,Fengyuan,,,,,,
tumor,mice,18240-C,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,7,2020/7/29,,C57BL/6,1,Lingchang,Pengli,20200904-16s,,time3,X18240_C,y,Fengyuan,,,,,,
tumor,mice,18241-C,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,7,2020/7/29,,C57BL/6,1,Lingchang,Pengli,20200904-16s,,time3,X18241_C,y,Fengyuan,,,,,,
tumor,mice,18242-C,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,7,2020/7/29,,C57BL/6,2,Lingchang,Pengli,20200904-16s,,time3,X18242_C,y,Fengyuan,,,,,,
tumor,mice,18243-C,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,7,2020/7/29,,C57BL/6,2,Lingchang,Pengli,20200904-16s,,time3,X18243_C,y,Fengyuan,,,,,,
tumor,mice,18244-C,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,7,2020/7/29,,C57BL/6,2,Lingchang,Pengli,20200904-16s,,time3,X18244_C,y,Fengyuan,,,,,,
tumor,mice,18245-C,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,7,2020/7/29,,C57BL/6,2,Lingchang,Pengli,20200904-16s,,time3,X18245_C,y,Fengyuan,,,,,,
tumor,mice,18246-C,ONC-2020-CO-016,Hepa1_6_NC,,,,,,female,,,7,2020/7/29,,C57BL/6,2,Lingchang,Pengli,20200904-16s,,time3,X18246_C,y,Fengyuan,,,,,,
tumor,mice,18262-C,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/29,,C57BL/6,6,Lingchang,Pengli,20200904-16s,,time3,X18262_C,y,Fengyuan,,,,,,
tumor,mice,18263-C,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/29,,C57BL/6,6,Lingchang,Pengli,20200904-16s,,time3,X18263_C,y,Fengyuan,,,,,,
tumor,mice,18264-C,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/29,,C57BL/6,6,Lingchang,Pengli,20200904-16s,,time3,X18264_C,y,Fengyuan,,,,,,
tumor,mice,18265-C,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/29,,C57BL/6,6,Lingchang,Pengli,20200904-16s,,time3,X18265_C,y,Fengyuan,,,,,,
tumor,mice,18266-C,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/29,,C57BL/6,6,Lingchang,Pengli,20200904-16s,,time3,X18266_C,y,Fengyuan,,,,,,
tumor,mice,18267-C,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/29,,C57BL/6,7,Lingchang,Pengli,20200904-16s,,time3,X18267_C,y,Fengyuan,,,,,,
tumor,mice,18268-C,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/29,,C57BL/6,7,Lingchang,Pengli,20200904-16s,,time3,X18268_C,y,Fengyuan,,,,,,
tumor,mice,18269-C,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/29,,C57BL/6,7,Lingchang,Pengli,20200904-16s,,time3,X18269_C,y,Fengyuan,,,,,,
tumor,mice,18270-C,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/29,,C57BL/6,7,Lingchang,Pengli,20200904-16s,,time3,X18270_C,y,Fengyuan,,,,,,
tumor,mice,18271-C,ONC-2020-CO-016,Hepa1_6_4_2,,,,,,female,,,7,2020/7/29,,C57BL/6,7,Lingchang,Pengli,20200904-16s,,time3,X18271_C,y,Fengyuan,,,,,,
,human,SH201905-364,Liuyuan20200825,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,human,SH201905-383,Liuyuan20200825,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,human,SH201905-386,Liuyuan20200825,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,human,SH201905-399,Liuyuan20200825,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,human,SH201905-408,Liuyuan20200825,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,human,SH201905-430,Liuyuan20200825,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,human,SH201905-434,Liuyuan20200825,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,human,SH201905-435,Liuyuan20200825,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,human,SH201905-438,Liuyuan20200825,,,,,,,,,,,,,,,,,,,,,,,,,,,,