Project_category,Species,SampleID,Other_ID,Project,Model,Groups,Drug,Drug_batch,Dosage,Dosage_unit,Gender,Birth_date,Arrival_date,Arrival_age_week,Collection_date,Age_week,Strain,Cage_num,Source,Feed_site,Batch1,Comment,Time_Point,Subject_add_X,Bacteria_16s,16s_lab,Metagenome,Metagenome_lab,Metabolism,Metabolism_lab,Immunity,Path
,mice,05877-1,05877_1,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/1/22,72,C57BL/6,1,厦门大学动物中心购买,动物房,20200323-16s,实验为物理刺激，无剂量差别，本组为处理前基线样本,time1,X05877_1,y,Fengyuan,,,,,,
,mice,05879-1,05879_1,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/1/22,72,C57BL/6,1,厦门大学动物中心购买,动物房,20200323-16s,实验为物理刺激，无剂量差别，本组为处理前基线样本,time1,X05879_1,y,Fengyuan,,,,,,
,mice,05881-1,05881_1,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/1/22,72,C57BL/6,1,厦门大学动物中心购买,动物房,20200323-16s,实验为物理刺激，无剂量差别，本组为处理前基线样本,time1,X05881_1,y,Fengyuan,,,,,,
,mice,05885-1,05885_1,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/1/22,72,C57BL/6,1,厦门大学动物中心购买,动物房,20200323-16s,实验为物理刺激，无剂量差别，本组为处理前基线样本,time1,X05885_1,y,Fengyuan,,,,,,
,mice,05887-1,05887_1,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/1/22,72,C57BL/6,2,厦门大学动物中心购买,动物房,20200323-16s,实验为物理刺激，无剂量差别，本组为处理前基线样本,time1,X05887_1,y,Fengyuan,,,,,,
,mice,05889-1,05889_1,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/1/22,72,C57BL/6,2,厦门大学动物中心购买,动物房,20200323-16s,实验为物理刺激，无剂量差别，本组为处理前基线样本,time1,X05889_1,y,Fengyuan,,,,,,
,mice,05891-1,05891_1,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/1/22,72,C57BL/6,2,厦门大学动物中心购买,动物房,20200323-16s,实验为物理刺激，无剂量差别，本组为处理前基线样本,time1,X05891_1,y,Fengyuan,,,,,,
,mice,05893-1,05893_1,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/1/22,68,C57BL/6,2,厦门大学动物中心购买,动物房,20200323-16s,实验为物理刺激，无剂量差别，本组为处理前基线样本,time1,X05893_1,y,Fengyuan,,,,,,
,mice,05895-1,05895_1,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/1/22,68,C57BL/6,2,厦门大学动物中心购买,动物房,20200323-16s,实验为物理刺激，无剂量差别，本组为处理前基线样本,time1,X05895_1,y,Fengyuan,,,,,,
,mice,05095-1,05095_1,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/1/22,68,C57BL/6,1,厦门大学动物中心购买,动物房,20200323-16s,实验为物理刺激，无剂量差别，本组为处理前基线样本,time1,X05095_1,y,Fengyuan,,,,,,
,mice,05878-1,05878_1,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/1/22,72,C57BL/6,3,厦门大学动物中心购买,动物房,20200323-16s,实验为物理刺激，无剂量差别，本组为处理前基线样本,time1,X05878_1,y,Fengyuan,,,,,,
,mice,05880-1,05880_1,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/1/22,72,C57BL/6,3,厦门大学动物中心购买,动物房,20200323-16s,实验为物理刺激，无剂量差别，本组为处理前基线样本,time1,X05880_1,y,Fengyuan,,,,,,
,mice,05882-1,05882_1,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/1/22,72,C57BL/6,3,厦门大学动物中心购买,动物房,20200323-16s,实验为物理刺激，无剂量差别，本组为处理前基线样本,time1,X05882_1,y,Fengyuan,,,,,,
,mice,05884-1,05884_1,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/1/22,72,C57BL/6,3,厦门大学动物中心购买,动物房,20200323-16s,实验为物理刺激，无剂量差别，本组为处理前基线样本,time1,X05884_1,y,Fengyuan,,,,,,
,mice,05886-1,05886_1,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/1/22,72,C57BL/6,4,厦门大学动物中心购买,动物房,20200323-16s,实验为物理刺激，无剂量差别，本组为处理前基线样本,time1,X05886_1,y,Fengyuan,,,,,,
,mice,05888-1,05888_1,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/1/22,72,C57BL/6,4,厦门大学动物中心购买,动物房,20200323-16s,实验为物理刺激，无剂量差别，本组为处理前基线样本,time1,X05888_1,y,Fengyuan,,,,,,
,mice,05890-1,05890_1,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/1/22,72,C57BL/6,4,厦门大学动物中心购买,动物房,20200323-16s,实验为物理刺激，无剂量差别，本组为处理前基线样本,time1,X05890_1,y,Fengyuan,,,,,,
,mice,05892-1,05892_1,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/1/22,72,C57BL/6,4,厦门大学动物中心购买,动物房,20200323-16s,实验为物理刺激，无剂量差别，本组为处理前基线样本,time1,X05892_1,y,Fengyuan,,,,,,
,mice,05894-1,05894_1,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/1/22,68,C57BL/6,3,厦门大学动物中心购买,动物房,20200323-16s,实验为物理刺激，无剂量差别，本组为处理前基线样本,time1,X05894_1,y,Fengyuan,,,,,,
,mice,05896-1,05896_1,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/1/22,68,C57BL/6,4,厦门大学动物中心购买,动物房,20200323-16s,实验为物理刺激，无剂量差别，本组为处理前基线样本,time1,X05896_1,y,Fengyuan,,,,,,
,mice,05877-2,05877_2,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/1/22,72,C57BL/6,1,厦门大学动物中心购买,动物房,20200323-16s,本组为实验中期样本,time2,X05877_2,y,Fengyuan,,,,,,
,mice,05879-2,05879_2,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/1/22,72,C57BL/6,1,厦门大学动物中心购买,动物房,20200323-16s,本组为实验中期样本,time2,X05879_2,y,Fengyuan,,,,,,
,mice,05881-2,05881_2,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/1/22,72,C57BL/6,1,厦门大学动物中心购买,动物房,20200323-16s,本组为实验中期样本,time2,X05881_2,y,Fengyuan,,,,,,
,mice,05885-2,05885_2,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/1/22,72,C57BL/6,1,厦门大学动物中心购买,动物房,20200323-16s,本组为实验中期样本,time2,X05885_2,y,Fengyuan,,,,,,
,mice,05887-2,05887_2,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/1/22,72,C57BL/6,2,厦门大学动物中心购买,动物房,20200323-16s,本组为实验中期样本,time2,X05887_2,y,Fengyuan,,,,,,
,mice,05889-2,05889_2,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/1/22,72,C57BL/6,2,厦门大学动物中心购买,动物房,20200323-16s,本组为实验中期样本,time2,X05889_2,y,Fengyuan,,,,,,
,mice,05891-2,05891_2,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/1/22,72,C57BL/6,2,厦门大学动物中心购买,动物房,20200323-16s,本组为实验中期样本,time2,X05891_2,y,Fengyuan,,,,,,
,mice,05893-2,05893_2,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/2/8,68,C57BL/6,2,厦门大学动物中心购买,动物房,20200323-16s,本组为实验中期样本,time2,X05893_2,y,Fengyuan,,,,,,
,mice,05895-2,05895_2,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/2/8,68,C57BL/6,2,厦门大学动物中心购买,动物房,20200323-16s,本组为实验中期样本,time2,X05895_2,y,Fengyuan,,,,,,
,mice,05095-2,05095_2,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/2/8,68,C57BL/6,1,厦门大学动物中心购买,动物房,20200323-16s,本组为实验中期样本,time2,X05095_2,y,Fengyuan,,,,,,
,mice,05878-2,05878_2,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/1/22,72,C57BL/6,3,厦门大学动物中心购买,动物房,20200323-16s,本组为实验中期样本,time2,X05878_2,y,Fengyuan,,,,,,
,mice,05880-2,05880_2,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/1/22,72,C57BL/6,3,厦门大学动物中心购买,动物房,20200323-16s,本组为实验中期样本,time2,X05880_2,y,Fengyuan,,,,,,
,mice,05882-2,05882_2,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/1/22,72,C57BL/6,3,厦门大学动物中心购买,动物房,20200323-16s,本组为实验中期样本,time2,X05882_2,y,Fengyuan,,,,,,
,mice,05884-2,05884_2,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/1/22,72,C57BL/6,3,厦门大学动物中心购买,动物房,20200323-16s,本组为实验中期样本,time2,X05884_2,y,Fengyuan,,,,,,
,mice,05886-2,05886_2,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/1/22,72,C57BL/6,4,厦门大学动物中心购买,动物房,20200323-16s,本组为实验中期样本,time2,X05886_2,y,Fengyuan,,,,,,
,mice,05888-2,05888_2,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/1/22,72,C57BL/6,4,厦门大学动物中心购买,动物房,20200323-16s,本组为实验中期样本,time2,X05888_2,y,Fengyuan,,,,,,
,mice,05890-2,05890_2,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/1/22,72,C57BL/6,4,厦门大学动物中心购买,动物房,20200323-16s,本组为实验中期样本,time2,X05890_2,y,Fengyuan,,,,,,
,mice,05892-2,05892_2,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/1/22,72,C57BL/6,4,厦门大学动物中心购买,动物房,20200323-16s,本组为实验中期样本,time2,X05892_2,y,Fengyuan,,,,,,
,mice,05894-2,05894_2,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/2/8,68,C57BL/6,3,厦门大学动物中心购买,动物房,20200323-16s,本组为实验中期样本,time2,X05894_2,y,Fengyuan,,,,,,
,mice,05896-2,05896_2,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/2/8,68,C57BL/6,4,厦门大学动物中心购买,动物房,20200323-16s,本组为实验中期样本,time2,X05896_2,y,Fengyuan,,,,,,
,mice,05877-3,05877_3,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/1/22,72,C57BL/6,1,厦门大学动物中心购买,动物房,20200323-16s,本组为试验结束后采集的样本,time3,X05877_3,y,Fengyuan,,,,,,
,mice,05879-3,05879_3,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/1/22,72,C57BL/6,1,厦门大学动物中心购买,动物房,20200323-16s,本组为试验结束后采集的样本,time3,X05879_3,y,Fengyuan,,,,,,
,mice,05881-3,05881_3,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/1/22,72,C57BL/6,1,厦门大学动物中心购买,动物房,20200323-16s,本组为试验结束后采集的样本,time3,X05881_3,y,Fengyuan,,,,,,
,mice,05885-3,05885_3,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/1/22,72,C57BL/6,1,厦门大学动物中心购买,动物房,20200323-16s,本组为试验结束后采集的样本,time3,X05885_3,y,Fengyuan,,,,,,
,mice,05887-3,05887_3,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/1/22,72,C57BL/6,2,厦门大学动物中心购买,动物房,20200323-16s,本组为试验结束后采集的样本,time3,X05887_3,y,Fengyuan,,,,,,
,mice,05889-3,05889_3,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/1/22,72,C57BL/6,2,厦门大学动物中心购买,动物房,20200323-16s,本组为试验结束后采集的样本,time3,X05889_3,y,Fengyuan,,,,,,
,mice,05891-3,05891_3,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/1/22,72,C57BL/6,2,厦门大学动物中心购买,动物房,20200323-16s,本组为试验结束后采集的样本,time3,X05891_3,y,Fengyuan,,,,,,
,mice,05893-3,05893_3,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/2/25,68,C57BL/6,2,厦门大学动物中心购买,动物房,20200323-16s,本组为试验结束后采集的样本,time3,X05893_3,y,Fengyuan,,,,,,
,mice,05895-3,05895_3,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/2/25,68,C57BL/6,2,厦门大学动物中心购买,动物房,20200323-16s,本组为试验结束后采集的样本,time3,X05895_3,y,Fengyuan,,,,,,
,mice,05095-3,05095_3,SZ-NLL-2020-001,,,LIPUS,,,,Female,,,,2020/2/25,68,C57BL/6,1,厦门大学动物中心购买,动物房,20200323-16s,本组为试验结束后采集的样本,time3,X05095_3,y,Fengyuan,,,,,,
,mice,05878-3,05878_3,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/1/22,72,C57BL/6,3,厦门大学动物中心购买,动物房,20200323-16s,本组为试验结束后采集的样本,time3,X05878_3,y,Fengyuan,,,,,,
,mice,05880-3,05880_3,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/1/22,72,C57BL/6,3,厦门大学动物中心购买,动物房,20200323-16s,本组为试验结束后采集的样本,time3,X05880_3,y,Fengyuan,,,,,,
,mice,05884-3,05884_3,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/1/22,72,C57BL/6,3,厦门大学动物中心购买,动物房,20200323-16s,本组为试验结束后采集的样本,time3,X05884_3,y,Fengyuan,,,,,,
,mice,05886-3,05886_3,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/1/22,72,C57BL/6,4,厦门大学动物中心购买,动物房,20200323-16s,本组为试验结束后采集的样本,time3,X05886_3,y,Fengyuan,,,,,,
,mice,05888-3,05888_3,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/1/22,72,C57BL/6,4,厦门大学动物中心购买,动物房,20200323-16s,本组为试验结束后采集的样本,time3,X05888_3,y,Fengyuan,,,,,,
,mice,05890-3,05890_3,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/1/22,72,C57BL/6,4,厦门大学动物中心购买,动物房,20200323-16s,本组为试验结束后采集的样本,time3,X05890_3,y,Fengyuan,,,,,,
,mice,05892-3,05892_3,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/1/22,72,C57BL/6,4,厦门大学动物中心购买,动物房,20200323-16s,本组为试验结束后采集的样本,time3,X05892_3,y,Fengyuan,,,,,,
,mice,05894-3,05894_3,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/2/25,68,C57BL/6,3,厦门大学动物中心购买,动物房,20200323-16s,本组为试验结束后采集的样本,time3,X05894_3,y,Fengyuan,,,,,,
,mice,05896-3,05896_3,SZ-NLL-2020-001,,,Sham,,,,Female,,,,2020/2/25,68,C57BL/6,4,厦门大学动物中心购买,动物房,20200323-16s,本组为试验结束后采集的样本,time3,X05896_3,y,Fengyuan,,,,,,
,mice,D062712,N12_D0,SZ-NLL-2020-002,,C_D0,Sham,,,,,,,,2020/6/27,,,,,,20200720-16S,,time1,D062712,y,Fengyuan,,,,,,
,mice,D062713,N13_D0,SZ-NLL-2020-002,,C_D0,Sham,,,,,,,,2020/6/27,,,,,,20200720-16S,,time1,D062713,y,Fengyuan,,,,,,
,mice,D062714,N14_D0,SZ-NLL-2020-002,,C_D0,Sham,,,,,,,,2020/6/27,,,,,,20200720-16S,,time1,D062714,y,Fengyuan,,,,,,
,mice,D062716,N16_D0,SZ-NLL-2020-002,,C_D0,Sham,,,,,,,,2020/6/27,,,,,,20200720-16S,,time1,D062716,y,Fengyuan,,,,,,
,mice,D062717,N17_D0,SZ-NLL-2020-002,,C_D0,Sham,,,,,,,,2020/6/27,,,,,,20200720-16S,,time1,D062717,y,Fengyuan,,,,,,
,mice,D062718,N18_D0,SZ-NLL-2020-002,,C_D0,Sham,,,,,,,,2020/6/27,,,,,,20200720-16S,,time1,D062718,y,Fengyuan,,,,,,
,mice,D062719,N19_D0,SZ-NLL-2020-002,,C_D0,Sham,,,,,,,,2020/6/27,,,,,,20200720-16S,,time1,D062719,y,Fengyuan,,,,,,
,mice,D062720,N20_D0,SZ-NLL-2020-002,,C_D0,Sham,,,,,,,,2020/6/27,,,,,,20200720-16S,,time1,D062720,y,Fengyuan,,,,,,
,mice,D062721,N21_D0,SZ-NLL-2020-002,,C_D0,Sham,,,,,,,,2020/6/27,,,,,,20200720-16S,,time1,D062721,y,Fengyuan,,,,,,
,mice,D062722,N22_D0,SZ-NLL-2020-002,,C_D0,Sham,,,,,,,,2020/6/27,,,,,,20200720-16S,,time1,D062722,y,Fengyuan,,,,,,
,mice,D062723,N23_D0,SZ-NLL-2020-002,,C_D0,Sham,,,,,,,,2020/6/27,,,,,,20200720-16S,,time1,D062723,y,Fengyuan,,,,,,
,mice,D062732,N32_D0,SZ-NLL-2020-002,,US_D0,LIPUS,,,,,,,,2020/6/27,,,,,,20200720-16S,,time1,D062732,y,Fengyuan,,,,,,
,mice,D062733,N33_D0,SZ-NLL-2020-002,,US_D0,LIPUS,,,,,,,,2020/6/27,,,,,,20200720-16S,,time1,D062733,y,Fengyuan,,,,,,
,mice,D062734,N34_D0,SZ-NLL-2020-002,,US_D0,LIPUS,,,,,,,,2020/6/27,,,,,,20200720-16S,,time1,D062734,y,Fengyuan,,,,,,
,mice,D062735,N35_D0,SZ-NLL-2020-002,,US_D0,LIPUS,,,,,,,,2020/6/27,,,,,,20200720-16S,,time1,D062735,y,Fengyuan,,,,,,
,mice,D062736,N36_D0,SZ-NLL-2020-002,,US_D0,LIPUS,,,,,,,,2020/6/27,,,,,,20200720-16S,,time1,D062736,y,Fengyuan,,,,,,
,mice,D062737,N37_D0,SZ-NLL-2020-002,,US_D0,LIPUS,,,,,,,,2020/6/27,,,,,,20200720-16S,,time1,D062737,y,Fengyuan,,,,,,
,mice,D062738,N38_D0,SZ-NLL-2020-002,,US_D0,LIPUS,,,,,,,,2020/6/27,,,,,,20200720-16S,,time1,D062738,y,Fengyuan,,,,,,
,mice,D062739,N39_D0,SZ-NLL-2020-002,,US_D0,LIPUS,,,,,,,,2020/6/27,,,,,,20200720-16S,,time1,D062739,y,Fengyuan,,,,,,
,mice,D062740,N40_D0,SZ-NLL-2020-002,,US_D0,LIPUS,,,,,,,,2020/6/27,,,,,,20200720-16S,,time1,D062740,y,Fengyuan,,,,,,
,mice,D062741,N41_D0,SZ-NLL-2020-002,,US_D0,LIPUS,,,,,,,,2020/6/27,,,,,,20200720-16S,,time1,D062741,y,Fengyuan,,,,,,
,mice,D062742,N42_D0,SZ-NLL-2020-002,,US_D0,LIPUS,,,,,,,,2020/6/27,,,,,,20200720-16S,,time1,D062742,y,Fengyuan,,,,,,
,mice,D062743,N43_D0,SZ-NLL-2020-002,,US_D0,LIPUS,,,,,,,,2020/6/27,,,,,,20200720-16S,,time1,D062743,y,Fengyuan,,,,,,
,mice,D062744,N44_D0,SZ-NLL-2020-002,,NA_D0,,,,,,,,,2020/6/27,,,,,,20200720-16S,,time1,D062744,y,Fengyuan,,,,,,
,mice,D062815,N15_D0,SZ-NLL-2020-002,,C_D0,Sham,,,,,,,,2020/6/28,,,,,,20200720-16S,,time1,D062815,y,Fengyuan,,,,,,
,mice,D1070712,N12_D10,SZ-NLL-2020-002,,C_D10,Sham,,,,,,,,2020/7/7,,,,,,20200720-16S,,time2,D1070712,y,Fengyuan,,,,,,
,mice,D1070713,N13_D10,SZ-NLL-2020-002,,C_D10,Sham,,,,,,,,2020/7/7,,,,,,20200720-16S,,time2,D1070713,y,Fengyuan,,,,,,
,mice,D1070714,N14_D10,SZ-NLL-2020-002,,C_D10,Sham,,,,,,,,2020/7/7,,,,,,20200720-16S,,time2,D1070714,y,Fengyuan,,,,,,
,mice,D1070715,N15_D10,SZ-NLL-2020-002,,C_D10,Sham,,,,,,,,2020/7/7,,,,,,20200720-16S,,time2,D1070715,y,Fengyuan,,,,,,
,mice,D1070716,N16_D10,SZ-NLL-2020-002,,C_D10,Sham,,,,,,,,2020/7/7,,,,,,20200720-16S,,time2,D1070716,y,Fengyuan,,,,,,
,mice,D1070717,N17_D10,SZ-NLL-2020-002,,C_D10,Sham,,,,,,,,2020/7/7,,,,,,20200720-16S,,time2,D1070717,y,Fengyuan,,,,,,
,mice,D1070718,N18_D10,SZ-NLL-2020-002,,C_D10,Sham,,,,,,,,2020/7/7,,,,,,20200720-16S,,time2,D1070718,y,Fengyuan,,,,,,
,mice,D1070719,N19_D10,SZ-NLL-2020-002,,C_D10,Sham,,,,,,,,2020/7/7,,,,,,20200720-16S,,time2,D1070719,y,Fengyuan,,,,,,
,mice,D1070720,N20_D10,SZ-NLL-2020-002,,C_D10,Sham,,,,,,,,2020/7/7,,,,,,20200720-16S,,time2,D1070720,y,Fengyuan,,,,,,
,mice,D1070721,N21_D10,SZ-NLL-2020-002,,C_D10,Sham,,,,,,,,2020/7/7,,,,,,20200720-16S,,time2,D1070721,y,Fengyuan,,,,,,
,mice,D1070722,N22_D10,SZ-NLL-2020-002,,C_D10,Sham,,,,,,,,2020/7/7,,,,,,20200720-16S,,time2,D1070722,y,Fengyuan,,,,,,
,mice,D1070723,N23_D10,SZ-NLL-2020-002,,C_D10,Sham,,,,,,,,2020/7/7,,,,,,20200720-16S,,time2,D1070723,y,Fengyuan,,,,,,
,mice,D1070732,N32_D10,SZ-NLL-2020-002,,US_D10,LIPUS,,,,,,,,2020/7/7,,,,,,20200720-16S,,time2,D1070732,y,Fengyuan,,,,,,
,mice,D1070733,N33_D10,SZ-NLL-2020-002,,US_D10,LIPUS,,,,,,,,2020/7/7,,,,,,20200720-16S,,time2,D1070733,y,Fengyuan,,,,,,
,mice,D1070734,N34_D10,SZ-NLL-2020-002,,US_D10,LIPUS,,,,,,,,2020/7/7,,,,,,20200720-16S,,time2,D1070734,y,Fengyuan,,,,,,
,mice,D1070735,N35_D10,SZ-NLL-2020-002,,US_D10,LIPUS,,,,,,,,2020/7/7,,,,,,20200720-16S,,time2,D1070735,y,Fengyuan,,,,,,
,mice,D1070736,N36_D10,SZ-NLL-2020-002,,US_D10,LIPUS,,,,,,,,2020/7/7,,,,,,20200720-16S,,time2,D1070736,y,Fengyuan,,,,,,
,mice,D1070737,N37_D10,SZ-NLL-2020-002,,US_D10,LIPUS,,,,,,,,2020/7/7,,,,,,20200720-16S,,time2,D1070737,y,Fengyuan,,,,,,
,mice,D1070738,N38_D10,SZ-NLL-2020-002,,US_D10,LIPUS,,,,,,,,2020/7/7,,,,,,20200720-16S,,time2,D1070738,y,Fengyuan,,,,,,
,mice,D1070739,N39_D10,SZ-NLL-2020-002,,US_D10,LIPUS,,,,,,,,2020/7/7,,,,,,20200720-16S,,time2,D1070739,y,Fengyuan,,,,,,
,mice,D1070740,N40_D10,SZ-NLL-2020-002,,US_D10,LIPUS,,,,,,,,2020/7/7,,,,,,20200720-16S,,time2,D1070740,y,Fengyuan,,,,,,
,mice,D1070741,N41_D10,SZ-NLL-2020-002,,US_D10,LIPUS,,,,,,,,2020/7/7,,,,,,20200720-16S,,time2,D1070741,y,Fengyuan,,,,,,
,mice,D1070742,N42_D10,SZ-NLL-2020-002,,US_D10,LIPUS,,,,,,,,2020/7/7,,,,,,20200720-16S,,time2,D1070742,y,Fengyuan,,,,,,
,mice,D1070743,N43_D10,SZ-NLL-2020-002,,US_D10,LIPUS,,,,,,,,2020/7/7,,,,,,20200720-16S,,time2,D1070743,y,Fengyuan,,,,,,
,mice,D2072012,N12_D20,SZ-NLL-2020-002,,C_D20,Sham,,,,,,,,2020/7/20,,,,,,20200831-16s,,time3,D2072012,y,Fengyuan,,,,,,
,mice,D2072013,N13_D20,SZ-NLL-2020-002,,C_D20,Sham,,,,,,,,2020/7/20,,,,,,20200831-16s,,time3,D2072013,y,Fengyuan,,,,,,
,mice,D2072014,N14_D20,SZ-NLL-2020-002,,C_D20,Sham,,,,,,,,2020/7/20,,,,,,20200831-16s,,time3,D2072014,y,Fengyuan,,,,,,
,mice,D2072015,N15_D20,SZ-NLL-2020-002,,C_D20,Sham,,,,,,,,2020/7/20,,,,,,20200831-16s,,time3,D2072015,y,Fengyuan,,,,,,
,mice,D2072016,N16_D20,SZ-NLL-2020-002,,C_D20,Sham,,,,,,,,2020/7/20,,,,,,20200831-16s,,time3,D2072016,y,Fengyuan,,,,,,
,mice,D2072017,N17_D20,SZ-NLL-2020-002,,C_D20,Sham,,,,,,,,2020/7/20,,,,,,20200831-16s,,time3,D2072017,y,Fengyuan,,,,,,
,mice,D2072018,N18_D20,SZ-NLL-2020-002,,C_D20,Sham,,,,,,,,2020/7/20,,,,,,20200831-16s,,time3,D2072018,y,Fengyuan,,,,,,
